"Route ID","Route Name","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"Table    10.03",,,,,,,,,,
"***** PEAK TRIPS, MILES AND HOURS BY ROUTE ************",,,,,,,,,,
"Comparison of Weekday Operating Statistics by Scenario",,,,,,,,,,
"PEAK=any trip serving one or more stops between 5:00 am",,"and 9:","5 am",,,,,,,
,,"Y2023","XISTING",,"Y2045","O-BUILD",,"Y2045","UILD",
,,"======","============","============","======","============","============","======","============","============"
"Route_ID","Route Name","#Trips","Miles","Hours","#Trips","Miles","Hours","#Trips","Miles","Hours"
"6-348&L","6-Queen City - Westwood","22","175.13","13.73","0","0.00","0.00","0","0.00","0.00"
"6-362&L","6-Queen City - Westwood","0","0.00","0.00","22","175.13","13.73","0","0.00","0.00"
"6-367&L","6-Queen City - Westwood","0","0.00","0.00","0","0.00","0.00","22","175.13","13.73"
"61&T","61-Covington Health Connecti","6","9.89","1.00","6","9.89","1.00","6","9.89","1.00"
"61-362&L","61-Galbraith Road","0","0.00","0.00","16","258.91","19.12","0","0.00","0.00"
"61-367&L","61-Galbraith Road","0","0.00","0.00","0","0.00","0.00","16","258.91","19.12"
"64-348&L","64-Glenway Crossing - Westwo","21","249.84","19.73","0","0.00","0.00","0","0.00","0.00"
"64-362&L","64-Glenway Crossing - Westwo","0","0.00","0.00","21","249.85","19.73","0","0.00","0.00"
"64-367&L","64-Glenway Crossing - Westwo","0","0.00","0.00","0","0.00","0.00","21","249.85","19.73"
"65-348&L","65-Crosstown: Western Hills-","10","104.01","7.55","0","0.00","0.00","0","0.00","0.00"
"65-362&L","65-Crosstown: Western Hills-","0","0.00","0.00","10","104.11","7.55","0","0.00","0.00"
"65-367&L","65-Crosstown: Western Hills-","0","0.00","0.00","0","0.00","0.00","10","104.11","7.55"
"652&T","Holmes HS #8 AM-Holmes HS #8","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"67-348&L","67-Crosstown: Forest Park -","12","204.34","11.02","0","0.00","0.00","0","0.00","0.00"
"67-362&L","67-Crosstown: Forest Park -","0","0.00","0.00","12","202.37","11.02","0","0.00","0.00"
"67-367&L","67-Crosstown: Forest Park -","0","0.00","0.00","0","0.00","0.00","12","202.37","11.02"
"7&T","7-Madison Ave/Latonia","9","55.00","5.55","9","55.00","5.55","9","55.00","5.55"
"71X-350&C","71X-Kings Island Express","7","167.66","5.45","0","0.00","0.00","0","0.00","0.00"
"71X-364&C","71X-Kings Island Express","0","0.00","0.00","7","167.66","5.45","7","167.66","5.45"
"72-349&E","72-Kings Island Direct","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"74X-349&E","74X-Colerain Express","6","82.94","4.10","0","0.00","0.00","0","0.00","0.00"
"74X-363&E","74X-Colerain Express","0","0.00","0.00","6","82.94","4.10","6","82.94","4.10"
"751&T","Holmes HS #7 PM-Holmes HS #7","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"752&T","Holmes HS #9 PM-Holmes HS #9","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"75X-349&E","75X-Anderson Express","3","31.10","1.37","0","0.00","0.00","0","0.00","0.00"
"75X-363&E","75X-Anderson Express","0","0.00","0.00","3","31.10","1.37","3","31.10","1.37"
"77-348&L","77-Delhi - Commuter","6","67.63","3.65","0","0.00","0.00","0","0.00","0.00"
"77-362&L","77-Delhi - Sayler Park","0","0.00","0.00","15","213.40","9.80","0","0.00","0.00"
"77-367&L","77-Delhi - Sayler Park","0","0.00","0.00","0","0.00","0.00","15","213.40","9.80"
"78-348&L","78-Springdale Vine - Lincoln","29","469.61","34.00","0","0.00","0.00","0","0.00","0.00"
"78-362&L","78-Vine Street","0","0.00","0.00","20","315.57","23.18","0","0.00","0.00"
"78-367&L","78-Vine Street","0","0.00","0.00","0","0.00","0.00","20","315.57","23.18"
"8&T","8-Eastern Ave/Crestview Hill","10","126.62","10.83","10","126.62","10.83","10","126.62","10.83"
"81-348&L","81-Mt. Washington - Commuter","2","21.63","1.22","0","0.00","0.00","0","0.00","0.00"
"81-362&L","81-Mt. Washington - Commuter","0","0.00","0.00","2","21.63","1.22","0","0.00","0.00"
"81-367&L","81-Mt. Washington - Commuter","0","0.00","0.00","0","0.00","0.00","2","21.63","1.22"
"82X-350&C","82X-Eastgate Express","4","54.99","2.30","0","0.00","0.00","0","0.00","0.00"
"82X-364&C","82X-Eastgate Express","0","0.00","0.00","4","54.99","2.30","4","54.99","2.30"
"851&T","Holmes HS #4 PM-Holmes HS #4","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"888&T","KCJ-Kenton County Jail","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
"BRTH-367&L","BRTH-Hamilton Avenue BRT","0","0.00","0.00","0","0.00","0.00","57","693.49","50.65"
"BRTR-362&L","BRTR-Reading Road BRT","0","0.00","0.00","55","462.73","30.25","0","0.00","0.00"
"BRTR-367&L","BRTR-Reading Road BRT","0","0.00","0.00","0","0.00","0.00","55","462.73","30.25"
"M+-348&L","M+-MetroPlus","18","227.00","18.43","0","0.00","0.00","0","0.00","0.00"
"Total",,"915","11099.57","755.86","1020","12154.43","832.85","1096","12448.24","852.01"
"Table    10.03",,,,,,,,,,
"***** PEAK TRIPS, MILES AND HOURS BY ROUTE ************",,,,,,,,,,
"Comparison of Weekday Operating Statistics by Scenario",,,,,,,,,,
"PEAK=any trip serving one or more stops between 5:00 am",,"and 9:","5 am",,,,,,,
,,"Y2023","XISTING",,"Y2045","O-BUILD",,"Y2045","UILD",
,,"======","============","============","======","============","============","======","============","============"
"Route_ID","Route Name","#Trips","Miles","Hours","#Trips","Miles","Hours","#Trips","Miles","Hours"
"1&T","1-Dixie Hwy/Florence","22","329.57","25.30","22","329.57","25.30","22","329.57","25.30"
"1-348&L","1-Mt. Adams - Eden Park","9","30.01","2.62","0","0.00","0.00","0","0.00","0.00"
"1-362&L","1-Mt. Adams - Eden Park","0","0.00","0.00","9","30.01","2.62","0","0.00","0.00"
"1-367&L","1-Mt. Adams - Eden Park","0","0.00","0.00","0","0.00","0.00","9","30.01","2.62"
"100-351&S","100-Streetcar - OTR - Banks","7","21.67","3.45","0","0.00","0.00","0","0.00","0.00"
"100-365&S","100-Streetcar - OTR - Banks","0","0.00","0.00","7","21.67","3.45","7","21.67","3.45"
"11-348&L","11-Madison Road - Erie Avenu","39","413.50","30.35","0","0.00","0.00","0","0.00","0.00"
"11-362&L","11-Madison Road - Erie Avenu","0","0.00","0.00","39","413.51","30.35","0","0.00","0.00"
"11-367&L","11-Madison Road - Erie Avenu","0","0.00","0.00","0","0.00","0.00","39","413.51","30.35"
"12&T","12-Bellevue/Dayton","10","41.31","4.50","10","41.31","4.50","10","41.31","4.50"
"12-348&L","12-Madisonville - Commuter","2","17.65","1.23","0","0.00","0.00","0","0.00","0.00"
"12-362&L","12-Madisonville - Commuter","0","0.00","0.00","2","17.65","1.23","0","0.00","0.00"
"12-367&L","12-Madisonville - Commuter","0","0.00","0.00","0","0.00","0.00","2","17.65","1.23"
"14-367&L","14-Northside - Central Pkwy","0","0.00","0.00","0","0.00","0.00","16","50.21","3.47"
"15-367&L","15-Spring Grove Ave","0","0.00","0.00","0","0.00","0.00","19","78.36","5.40"
"16&T","16-West Newport/Fort Thomas","8","29.95","2.80","8","29.95","2.80","8","29.95","2.80"
"16-348&L","16-Mt Healthy - Northgate","18","322.31","22.68","0","0.00","0.00","0","0.00","0.00"
"16-362&L","16-Mt Healthy - Northgate","0","0.00","0.00","18","322.31","22.68","0","0.00","0.00"
"16-367&L","16-Mt Healthy - Northgate","0","0.00","0.00","0","0.00","0.00","21","259.23","16.47"
"17-348&L","17-Hamilton Avenue","45","548.34","40.35","0","0.00","0.00","0","0.00","0.00"
"17-362&L","17-Hamilton Avenue","0","0.00","0.00","46","561.98","41.14","0","0.00","0.00"
"17-367&L","17-Clifton Ave","0","0.00","0.00","0","0.00","0.00","10","59.33","5.67"
"17X&T","17X-Buttermilk Pike Express","3","17.15","1.05","3","17.15","1.05","3","17.15","1.05"
"18-367&L","18-Hamilton Avenue","0","0.00","0.00","0","0.00","0.00","11","123.20","9.17"
"19-348&L","19-Colerain Avenue","21","290.03","21.95","0","0.00","0.00","0","0.00","0.00"
"19-362&L","19-Colerain Avenue","0","0.00","0.00","21","290.37","21.95","0","0.00","0.00"
"19-367&L","19-Colerain Avenue","0","0.00","0.00","0","0.00","0.00","28","230.35","14.70"
"2-348&L","2-Madeira - Commuter","3","39.39","2.05","0","0.00","0.00","0","0.00","0.00"
"2-362&L","2-Madeira - Commuter","0","0.00","0.00","3","39.39","2.05","0","0.00","0.00"
"2-367&L","2-Madeira - Commuter","0","0.00","0.00","0","0.00","0.00","3","39.39","2.05"
"20-348&L","20-Winton Rd - Forest Park","16","258.42","17.13","0","0.00","0.00","0","0.00","0.00"
"20-362&L","20-Winton Rd - Forest Park","0","0.00","0.00","16","258.08","17.13","0","0.00","0.00"
"20-367&L","20-Winton Road","0","0.00","0.00","0","0.00","0.00","15","168.69","11.13"
"21-348&L","21-Westwood - Harrison Avenu","30","306.28","24.73","0","0.00","0.00","0","0.00","0.00"
"21-362&L","21-Westwood - Harrison Avenu","0","0.00","0.00","30","306.53","24.73","0","0.00","0.00"
"21-367&L","21-Westwood - Harrison Avenu","0","0.00","0.00","0","0.00","0.00","30","306.53","24.73"
"22-362&L","22-Crosstown: Glenway - Madi","0","0.00","0.00","5","79.44","6.67","0","0.00","0.00"
"22-367&L","22-Crosstown: Glenway - Madi","0","0.00","0.00","0","0.00","0.00","5","79.44","6.67"
"22X&T","22X-Mt. Zion Rd Express","3","36.27","1.50","3","36.27","1.50","3","36.27","1.50"
"23X-349&E","23X-Tri - County - Forest Pa","8","151.62","5.85","0","0.00","0.00","0","0.00","0.00"
"23X-363&E","23X-Tri - County - Forest Pa","0","0.00","0.00","8","151.62","5.85","8","151.62","5.85"
"24&T","NKU Shuttle-NKU Shuttle","8","19.19","1.60","8","19.19","1.60","8","19.19","1.60"
"24-348&L","24-MLK / Beechmont","17","257.81","15.03","0","0.00","0.00","0","0.00","0.00"
"24-362&L","24-Beechmont - MLK","0","0.00","0.00","23","353.64","17.57","0","0.00","0.00"
"24-367&L","24-Beechmont - MLK","0","0.00","0.00","0","0.00","0.00","23","353.64","17.57"
"25&T","25-NKU/Alexandria","19","238.60","14.87","19","238.60","14.87","19","238.60","14.87"
"25-348&L","25-Mt Lookout - Hyde Park -","2","20.52","1.28","0","0.00","0.00","0","0.00","0.00"
"25-362&L","25-Mt Lookout - Hyde Park -","0","0.00","0.00","2","20.52","1.28","0","0.00","0.00"
"25-367&L","25-Mt Lookout - Hyde Park -","0","0.00","0.00","0","0.00","0.00","2","20.52","1.28"
"25X&T","25X-Alexandria Express","3","30.05","1.60","3","30.05","1.60","3","30.05","1.60"
"27-348&L","27-Northside - Casey","19","159.29","12.15","0","0.00","0.00","0","0.00","0.00"
"27-362&L","27-Northside - Casey","0","0.00","0.00","19","160.44","12.15","0","0.00","0.00"
"27-367&L","27-Beekman - Ivorydale","0","0.00","0.00","0","0.00","0.00","19","224.14","17.57"
"28-348&L","28-Madisonville - East End","13","155.50","8.13","0","0.00","0.00","0","0.00","0.00"
"28-362&L","28-Madisonville - East End","0","0.00","0.00","13","155.50","8.13","0","0.00","0.00"
"28-367&L","28-Madisonville - East End","0","0.00","0.00","0","0.00","0.00","13","155.50","8.13"
"29X-349&E","29X-Milford Express","7","107.63","4.58","0","0.00","0.00","0","0.00","0.00"
"29X-363&E","29X-Milford Express","0","0.00","0.00","7","107.63","4.58","7","107.63","4.58"
"2X&T","2X-Airporter","18","218.55","11.33","18","218.55","11.33","18","218.55","11.33"
"3&T","3-Ludlow/Bromley","8","40.13","3.33","8","40.13","3.33","8","40.13","3.33"
"30-348&L","30-Beechmont - 8 Mile - Comm","8","96.03","4.55","0","0.00","0.00","0","0.00","0.00"
"30-362&L","30-Beechmont - 8 Mile - Comm","0","0.00","0.00","8","96.03","4.55","0","0.00","0.00"
"30-367&L","30-Beechmont - 8 Mile - Comm","0","0.00","0.00","0","0.00","0.00","8","96.03","4.55"
"30X&T","30X-Fort Wright/Lake Park Dr","5","28.36","2.07","5","28.36","2.07","5","28.36","2.07"
"31-348&L","31-Crosstown: West End - Eva","30","266.76","20.67","0","0.00","0.00","0","0.00","0.00"
"31-362&L","31-Crosstown: West End - Eva","0","0.00","0.00","30","266.76","20.67","0","0.00","0.00"
"31-367&L","31-Crosstown: West End - Eva","0","0.00","0.00","0","0.00","0.00","30","266.76","20.67"
"32-348&L","32-Price Hill - Delhi - Sayl","23","285.21","18.77","0","0.00","0.00","0","0.00","0.00"
"32-362&L","32-Price Hill - Delhi - Sayl","0","0.00","0.00","23","285.21","18.77","0","0.00","0.00"
"32-367&L","32-Price Hill - Delhi - Sayl","0","0.00","0.00","0","0.00","0.00","23","285.21","18.77"
"32X&T","32X-Burlington Express","4","51.31","1.97","4","51.31","1.97","4","51.31","1.97"
"33-348&L","33-Glenway Avenue","38","328.30","30.40","0","0.00","0.00","0","0.00","0.00"
"33-362&L","33-Glenway Avenue","0","0.00","0.00","38","329.39","30.67","0","0.00","0.00"
"33-367&L","33-Glenway Avenue","0","0.00","0.00","0","0.00","0.00","38","329.39","30.67"
"352&T","Holmes HS #3 PM-Holmes #3 PM","0","0.00","0.00","0","0.00","0.00","0","0.00","0.00"
